student_id,login_frequency,task_completion_rate,community_messages,fees_paid,segment,status
1,7,21.296416150891073,90,0,1,At-Risk (Need Nudge)
2,20,13.637147558676975,36,0,1,At-Risk (Need Nudge)
3,29,1.4544665667881929,67,1,1,At-Risk (Need Nudge)
4,15,35.058755880659696,49,1,0,Steady Learners
5,11,58.991768685463306,18,1,0,Steady Learners
6,8,39.22440450997323,99,1,0,Steady Learners
7,29,43.747492202372904,59,1,0,Steady Learners
8,21,90.41586944937484,88,0,2,Top Tier (Future Leaders)
9,7,34.82554670233004,145,1,0,Steady Learners
10,26,51.39894891598108,146,0,0,Steady Learners
11,19,78.3653012741143,68,1,2,Steady Learners
12,23,39.65427823212701,48,1,0,Steady Learners
13,11,62.20867002278735,107,1,0,Steady Learners
14,11,86.23637087467452,118,1,2,Steady Learners
15,24,94.9520623657642,148,1,2,Top Tier (Future Leaders)
16,21,14.707348092903793,149,1,1,At-Risk (Need Nudge)
17,4,92.65876251614944,36,1,2,Steady Learners
18,8,49.21162930795382,142,0,0,Steady Learners
19,24,25.824438829895836,10,1,1,At-Risk (Need Nudge)
20,3,45.913575623826134,137,0,0,Steady Learners
21,22,98.0032575285477,77,0,2,Top Tier (Future Leaders)
22,21,49.26180939928696,76,1,0,Steady Learners
23,2,32.875161028750824,1,1,1,Steady Learners
24,24,63.34008543167258,63,1,0,Steady Learners
25,12,24.014561877819308,34,1,1,At-Risk (Need Nudge)
26,6,7.586332810866391,6,1,1,At-Risk (Need Nudge)
27,2,12.887972191064922,84,0,1,At-Risk (Need Nudge)
28,28,12.804583895777244,145,1,1,At-Risk (Need Nudge)
29,21,15.190269351229436,66,1,1,At-Risk (Need Nudge)
30,1,13.882717264941014,41,1,1,At-Risk (Need Nudge)
31,12,64.08747448032146,117,1,0,Steady Learners
32,26,18.188008439914483,124,1,1,At-Risk (Need Nudge)
33,22,34.56672833238632,23,0,0,Steady Learners
34,29,89.67884099060119,45,1,2,Top Tier (Future Leaders)
35,12,47.39616402628724,18,1,0,Steady Learners
36,25,66.75577385210272,67,1,0,Steady Learners
37,17,17.231987120162984,101,1,1,At-Risk (Need Nudge)
38,27,19.228901880867078,41,1,1,At-Risk (Need Nudge)
39,27,4.086861626647886,31,0,1,At-Risk (Need Nudge)
40,10,16.893506307216455,108,1,1,At-Risk (Need Nudge)
41,28,27.85903390319586,35,1,1,At-Risk (Need Nudge)
42,28,17.70104842767468,96,0,1,At-Risk (Need Nudge)
43,16,8.87025337570556,130,1,1,At-Risk (Need Nudge)
44,15,12.06358711006008,72,1,1,At-Risk (Need Nudge)
45,15,46.077876803272574,135,1,0,Steady Learners
46,19,20.63337184057925,96,1,1,At-Risk (Need Nudge)
47,12,36.42698610480755,122,1,0,Steady Learners
48,23,50.34172708548569,69,1,0,Steady Learners
49,20,69.03948286293652,12,1,2,Steady Learners
50,25,3.9312139841098936,48,1,1,At-Risk (Need Nudge)
51,3,79.94103989090426,59,1,2,Steady Learners
52,5,62.79003894909078,129,0,0,Steady Learners
53,19,8.17590319488719,4,1,1,At-Risk (Need Nudge)
54,7,87.35786241067773,26,1,2,Steady Learners
55,21,92.08724005318132,148,1,2,Top Tier (Future Leaders)
56,9,6.107795985486375,7,0,1,At-Risk (Need Nudge)
57,7,27.687764814720374,49,1,1,At-Risk (Need Nudge)
58,18,80.62012797930613,66,1,2,Steady Learners
59,4,74.82596903836584,43,1,2,Steady Learners
60,25,18.45210193563773,124,1,1,At-Risk (Need Nudge)
61,28,20.93493233367103,57,0,1,At-Risk (Need Nudge)
62,14,37.0472102791382,2,1,0,Steady Learners
63,18,48.45229851910213,85,1,0,Steady Learners
64,26,61.825477153029595,69,0,0,Steady Learners
65,9,36.891363956977244,129,1,0,Steady Learners
66,26,46.25347161331479,1,1,0,Steady Learners
67,21,74.74709381337566,101,0,2,Top Tier (Future Leaders)
68,2,3.66832028905979,34,1,1,At-Risk (Need Nudge)
69,20,25.243694434402077,97,1,1,At-Risk (Need Nudge)
70,28,71.33495858845524,29,1,2,Top Tier (Future Leaders)
71,15,89.52068376871993,115,0,2,Steady Learners
72,28,51.167744211566614,7,1,0,Steady Learners
73,7,53.211348526531566,149,1,0,Steady Learners
74,12,10.717201133977605,43,1,1,At-Risk (Need Nudge)
75,29,44.741236682345466,35,1,0,Steady Learners
76,8,53.261726645502314,76,1,0,Steady Learners
77,15,24.247050363472965,30,1,1,At-Risk (Need Nudge)
78,3,26.924323094938096,46,1,1,At-Risk (Need Nudge)
79,14,37.728416310462265,54,1,0,Steady Learners
80,17,2.007119777772637,105,1,1,At-Risk (Need Nudge)
81,4,32.20791655831783,120,1,1,Steady Learners
82,18,21.144800699654464,54,1,1,At-Risk (Need Nudge)
83,8,32.74973521779147,143,1,1,Steady Learners
84,4,11.976213181925122,11,1,1,At-Risk (Need Nudge)
85,2,89.0527280739895,144,1,2,Steady Learners
86,6,59.359245355404866,143,1,0,Steady Learners
87,22,67.91023191444896,139,1,2,Steady Learners
88,10,78.91712386073382,135,1,2,Steady Learners
89,4,49.84421989290573,2,1,0,Steady Learners
90,22,8.69202880874237,143,1,1,At-Risk (Need Nudge)
91,29,53.71065418185478,29,0,0,Steady Learners
92,18,58.68411180208791,22,0,0,Steady Learners
93,26,74.54394741843299,91,1,2,Top Tier (Future Leaders)
94,12,43.16595462296794,114,1,0,Steady Learners
95,2,12.758030279556376,103,1,1,At-Risk (Need Nudge)
96,10,28.377590579872447,117,1,1,At-Risk (Need Nudge)
97,4,36.30822963986351,4,1,0,Steady Learners
98,14,64.59172413316013,103,0,0,Steady Learners
99,16,57.077830466891186,107,1,0,Steady Learners
100,15,35.60967258978462,64,1,0,Steady Learners
101,8,98.65152487929797,120,1,2,Steady Learners
102,14,60.577481935688716,29,1,0,Steady Learners
103,23,23.72267917359945,148,1,1,At-Risk (Need Nudge)
104,28,10.178247262040374,83,0,1,At-Risk (Need Nudge)
105,25,15.285913918433202,149,1,1,At-Risk (Need Nudge)
106,8,24.595772838450813,31,1,1,At-Risk (Need Nudge)
107,21,16.06813732595557,15,1,1,At-Risk (Need Nudge)
108,16,18.656702405130577,37,1,1,At-Risk (Need Nudge)
109,13,28.50951686938471,141,1,1,At-Risk (Need Nudge)
110,18,17.33735952947548,35,1,1,At-Risk (Need Nudge)
111,15,89.67654246264252,113,1,2,Steady Learners
112,21,8.023374566164222,65,1,1,At-Risk (Need Nudge)
113,24,52.451138957025464,104,1,0,Steady Learners
114,26,41.03968269896615,84,1,0,Steady Learners
115,25,98.23786169086064,1,1,2,Top Tier (Future Leaders)
116,28,11.203890216805235,74,1,1,At-Risk (Need Nudge)
117,28,39.785559904574164,66,0,0,Steady Learners
118,28,96.94704332753689,54,0,2,Top Tier (Future Leaders)
119,13,86.55071258939803,5,0,2,Steady Learners
120,9,81.707207094928,149,1,2,Steady Learners
121,29,25.790282704493983,142,1,1,At-Risk (Need Nudge)
122,15,17.088758739006582,85,0,1,At-Risk (Need Nudge)
123,13,66.8643219924431,59,0,0,Steady Learners
124,1,92.93759891275857,100,1,2,Steady Learners
125,25,55.67628930139298,11,1,0,Steady Learners
126,7,57.161268946989985,48,1,0,Steady Learners
127,9,27.997909366028416,41,1,1,At-Risk (Need Nudge)
128,24,76.94929331919369,81,1,2,Top Tier (Future Leaders)
129,1,18.704374855752338,34,0,1,At-Risk (Need Nudge)
130,12,32.367923640424365,133,1,1,Steady Learners
131,8,42.54364386164168,66,1,0,Steady Learners
132,24,50.7610378684455,79,1,0,Steady Learners
133,11,24.240973241508023,6,1,1,At-Risk (Need Nudge)
134,19,11.483682473920354,13,0,1,At-Risk (Need Nudge)
135,17,61.06200424416326,72,1,0,Steady Learners
136,8,28.863055324025577,142,1,1,At-Risk (Need Nudge)
137,3,58.123822142261226,148,1,0,Steady Learners
138,3,15.436271527420232,65,1,1,At-Risk (Need Nudge)
139,1,48.114010185481746,90,1,0,Steady Learners
140,27,53.258943255158584,129,0,0,Steady Learners
141,5,5.182353682242691,19,0,1,At-Risk (Need Nudge)
142,10,33.660427819392055,9,1,0,Steady Learners
143,7,13.441467693897424,24,1,1,At-Risk (Need Nudge)
144,26,6.337497047276774,24,0,1,At-Risk (Need Nudge)
145,9,98.99602323899452,53,1,2,Steady Learners
146,28,32.235384497472296,32,1,1,Steady Learners
147,7,80.98744458546349,94,1,2,Steady Learners
148,9,25.464065476376383,13,0,1,At-Risk (Need Nudge)
149,8,68.15027222239293,64,1,2,Steady Learners
150,12,76.02278598896865,109,1,2,Steady Learners
151,2,59.56387406078443,79,1,0,Steady Learners
152,1,47.15761885501584,53,1,0,Steady Learners
153,16,41.18409141472685,124,1,0,Steady Learners
154,23,34.88682665429953,130,1,0,Steady Learners
155,23,92.95291442478259,133,0,2,Top Tier (Future Leaders)
156,24,83.06194077877291,24,1,2,Top Tier (Future Leaders)
157,5,96.50269106665125,140,0,2,Steady Learners
158,3,12.429722348554472,116,1,1,At-Risk (Need Nudge)
159,12,73.08674752036443,135,1,2,Steady Learners
160,8,93.83404568210378,148,1,2,Steady Learners
161,22,18.123306616566015,24,1,1,At-Risk (Need Nudge)
162,27,6.6496267366777495,78,0,1,At-Risk (Need Nudge)
163,3,74.11206492900591,67,1,2,Steady Learners
164,1,57.44731131799119,11,1,0,Steady Learners
165,3,84.1828776758272,31,1,2,Steady Learners
166,5,13.97723766262895,127,0,1,At-Risk (Need Nudge)
167,15,79.52673118598902,95,1,2,Steady Learners
168,14,20.162732004774455,91,1,1,At-Risk (Need Nudge)
169,3,16.36559428657045,140,1,1,At-Risk (Need Nudge)
170,1,16.426579793099293,30,1,1,At-Risk (Need Nudge)
171,5,81.45747202313821,77,1,2,Steady Learners
172,26,66.51972206962002,19,1,0,Steady Learners
173,23,52.30654247691193,145,1,0,Steady Learners
174,14,35.88304841235025,59,1,0,Steady Learners
175,7,87.72005408131082,133,1,2,Steady Learners
176,27,39.244510742263536,92,1,0,Steady Learners
177,9,81.65994394715771,42,1,2,Steady Learners
178,15,43.91349085702184,129,1,0,Steady Learners
179,15,37.69444294249076,59,0,0,Steady Learners
180,26,46.26797856696064,30,1,0,Steady Learners
181,10,30.13778741641421,4,1,1,Steady Learners
182,28,74.76093801762511,9,1,2,Top Tier (Future Leaders)
183,13,50.27203900924791,88,0,0,Steady Learners
184,19,23.22126951468173,129,1,1,At-Risk (Need Nudge)
185,7,89.95745732745685,125,1,2,Steady Learners
186,17,38.38912213732114,10,1,0,Steady Learners
187,20,54.35528611139886,55,1,0,Steady Learners
188,29,90.6472110964547,82,1,2,Top Tier (Future Leaders)
189,4,62.42379959139921,136,0,0,Steady Learners
190,5,11.689804070836407,98,0,1,At-Risk (Need Nudge)
191,23,93.98321236134751,148,1,2,Top Tier (Future Leaders)
192,7,62.770805307141785,72,1,0,Steady Learners
193,13,33.49056146570861,114,1,0,Steady Learners
194,15,13.927207266338726,6,1,1,At-Risk (Need Nudge)
195,11,79.4025189270296,79,1,2,Steady Learners
196,29,62.00727559285135,143,1,0,Steady Learners
197,4,53.34610919763215,96,1,0,Steady Learners
198,13,89.38925830509577,3,1,2,Steady Learners
199,7,78.85972112245308,3,0,2,Steady Learners
200,27,15.167487973275119,102,1,1,At-Risk (Need Nudge)
201,19,31.172206779554823,39,1,1,Steady Learners
202,22,24.848913981446575,16,0,1,At-Risk (Need Nudge)
203,28,74.3946292572677,100,1,2,Top Tier (Future Leaders)
204,2,3.353243473577938,102,1,1,At-Risk (Need Nudge)
205,10,56.98896848713165,123,1,0,Steady Learners
206,13,76.24586857406905,51,1,2,Steady Learners
207,25,87.67656367617495,51,1,2,Top Tier (Future Leaders)
208,21,34.20817487159075,123,1,0,Steady Learners
209,6,82.12573046720128,62,1,2,Steady Learners
210,28,11.063173695520723,115,1,1,At-Risk (Need Nudge)
211,28,84.64522917345182,61,1,2,Top Tier (Future Leaders)
212,12,12.748866233198243,6,0,1,At-Risk (Need Nudge)
213,12,39.72872905603673,91,0,0,Steady Learners
214,20,79.72953657795536,13,1,2,Steady Learners
215,11,14.991742734877377,85,1,1,At-Risk (Need Nudge)
216,26,22.92513952326415,132,1,1,At-Risk (Need Nudge)
217,23,72.22525683930662,129,1,2,Top Tier (Future Leaders)
218,28,72.00365365460743,61,0,2,Top Tier (Future Leaders)
219,25,64.11476328852973,148,1,0,Steady Learners
220,7,69.39484444671,78,1,2,Steady Learners
221,1,54.27244433475962,148,0,0,Steady Learners
222,1,25.179905890695274,137,1,1,At-Risk (Need Nudge)
223,25,34.56959935039195,57,0,0,Steady Learners
224,27,18.159771680142565,119,1,1,At-Risk (Need Nudge)
225,25,90.84505613336283,132,1,2,Top Tier (Future Leaders)
226,20,58.339179476612046,64,1,0,Steady Learners
227,13,40.08514167636399,12,1,0,Steady Learners
228,9,46.20058036441327,81,1,0,Steady Learners
229,3,94.72833396118153,138,1,2,Steady Learners
230,7,15.33514031160802,148,0,1,At-Risk (Need Nudge)
231,6,58.62298320167972,51,1,0,Steady Learners
232,8,50.5888678884466,116,1,0,Steady Learners
233,27,61.14542354346478,25,1,0,Steady Learners
234,9,1.8110183820840509,33,1,1,At-Risk (Need Nudge)
235,5,87.21239089441515,51,0,2,Steady Learners
236,1,93.21182824836124,111,1,2,Steady Learners
237,19,56.51331835892089,81,1,0,Steady Learners
238,10,69.66508238768922,41,0,2,Steady Learners
239,12,92.24993811772957,20,1,2,Steady Learners
240,24,70.72386343133986,41,0,2,Top Tier (Future Leaders)
241,15,15.253904291426135,140,1,1,At-Risk (Need Nudge)
242,27,57.62883601668132,112,1,0,Steady Learners
243,22,60.67150463828559,104,1,0,Steady Learners
244,24,42.4130671302386,16,1,0,Steady Learners
245,9,73.64442356247228,119,1,2,Steady Learners
246,20,93.43670147690149,136,1,2,Steady Learners
247,17,92.55685129067763,128,1,2,Steady Learners
248,17,45.08393714041321,129,1,0,Steady Learners
249,26,11.323804584075525,59,1,1,At-Risk (Need Nudge)
250,20,98.48411989623345,47,0,2,Steady Learners
251,12,83.88980864459342,28,1,2,Steady Learners
252,7,12.466268120326685,96,1,1,At-Risk (Need Nudge)
253,2,92.08418826173724,9,0,2,Steady Learners
254,3,86.98963620621282,57,1,2,Steady Learners
255,17,51.88380571260721,20,1,0,Steady Learners
256,5,59.127543574492925,27,0,0,Steady Learners
257,17,39.90027038701302,33,1,0,Steady Learners
258,24,5.476163882203133,7,1,1,At-Risk (Need Nudge)
259,17,33.519724164590095,78,1,0,Steady Learners
260,27,80.28534485980114,144,0,2,Top Tier (Future Leaders)
261,17,0.4632023004602859,86,0,1,At-Risk (Need Nudge)
262,2,33.34991716911442,87,1,0,Steady Learners
263,2,39.81686935909433,68,1,0,Steady Learners
264,28,53.73956029379229,86,1,0,Steady Learners
265,22,91.98556164127605,100,1,2,Top Tier (Future Leaders)
266,23,34.634599436596126,7,0,0,Steady Learners
267,5,34.69532018962277,76,1,0,Steady Learners
268,1,73.75012481097484,86,1,2,Steady Learners
269,1,45.221794088980715,42,1,0,Steady Learners
270,19,22.460482293998197,128,1,1,At-Risk (Need Nudge)
271,2,45.24395161326934,108,1,0,Steady Learners
272,21,14.085702037979985,16,1,1,At-Risk (Need Nudge)
273,12,17.63869865062233,132,0,1,At-Risk (Need Nudge)
274,26,49.83677727394797,147,1,0,Steady Learners
275,6,41.89254495045479,20,1,0,Steady Learners
276,23,91.48459010681,57,1,2,Top Tier (Future Leaders)
277,4,36.23938991166331,109,1,0,Steady Learners
278,23,58.05883502780434,138,1,0,Steady Learners
279,11,63.22642879195304,142,1,0,Steady Learners
280,24,1.3094456588333636,134,0,1,At-Risk (Need Nudge)
281,27,66.35373720167107,27,1,0,Steady Learners
282,17,17.803596686975144,50,1,1,At-Risk (Need Nudge)
283,6,96.10703174694551,4,1,2,Steady Learners
284,24,14.866272775311295,4,1,1,At-Risk (Need Nudge)
285,5,41.462412372702374,93,1,0,Steady Learners
286,20,8.534966807864386,95,0,1,At-Risk (Need Nudge)
287,2,99.68742518459473,7,1,2,Steady Learners
288,6,50.21950103312426,63,1,0,Steady Learners
289,22,59.53850173200438,137,0,0,Steady Learners
290,11,6.7076477388427485,37,1,1,At-Risk (Need Nudge)
291,16,74.99604703991778,110,1,2,Steady Learners
292,16,20.990559309558577,111,0,1,At-Risk (Need Nudge)
293,1,89.80542894407138,80,1,2,Steady Learners
294,9,20.513964048200716,135,1,1,At-Risk (Need Nudge)
295,28,19.068772066366655,103,1,1,At-Risk (Need Nudge)
296,27,3.654966784809488,72,1,1,At-Risk (Need Nudge)
297,6,47.206694510999924,48,1,0,Steady Learners
298,16,56.48411332626164,35,1,0,Steady Learners
299,29,6.570863942835237,125,1,1,At-Risk (Need Nudge)
300,3,77.55276166950105,67,1,2,Steady Learners
301,20,45.32888347480276,77,1,0,Steady Learners
302,28,52.439026932758004,104,1,0,Steady Learners
303,27,44.07627469382282,121,1,0,Steady Learners
304,4,40.0763060875326,118,1,0,Steady Learners
305,19,55.96403313082179,113,1,0,Steady Learners
306,26,15.52402459307125,9,1,1,At-Risk (Need Nudge)
307,3,18.19281304952711,148,1,1,At-Risk (Need Nudge)
308,19,86.17856210135173,139,1,2,Steady Learners
309,20,94.61154621336327,90,1,2,Steady Learners
310,7,37.330931627975296,1,0,0,Steady Learners
311,20,27.074467314355378,117,1,1,At-Risk (Need Nudge)
312,9,64.39995432390158,12,1,0,Steady Learners
313,1,40.87341710980964,94,1,0,Steady Learners
314,8,2.538635566034486,143,1,1,At-Risk (Need Nudge)
315,7,15.615259736619036,31,1,1,At-Risk (Need Nudge)
316,18,71.59722288473975,31,0,2,Steady Learners
317,8,65.89239419101514,123,1,0,Steady Learners
318,1,2.709599250348349,10,1,1,At-Risk (Need Nudge)
319,11,22.197216193294945,9,1,1,At-Risk (Need Nudge)
320,28,23.10747965880714,14,1,1,At-Risk (Need Nudge)
321,25,67.18927435987284,16,1,0,Steady Learners
322,25,1.9710537754364155,145,1,1,At-Risk (Need Nudge)
323,18,10.410858198457385,58,1,1,At-Risk (Need Nudge)
324,23,79.99160853731894,77,1,2,Top Tier (Future Leaders)
325,10,17.85446620543336,123,1,1,At-Risk (Need Nudge)
326,3,65.27461078518748,113,1,0,Steady Learners
327,7,23.81827810467265,21,1,1,At-Risk (Need Nudge)
328,28,9.944139275934516,31,1,1,At-Risk (Need Nudge)
329,16,24.317219099945408,112,1,1,At-Risk (Need Nudge)
330,26,72.22669318556592,119,1,2,Top Tier (Future Leaders)
331,16,85.56964681062857,148,1,2,Steady Learners
332,25,83.02198645669915,121,1,2,Top Tier (Future Leaders)
333,20,39.71835296184548,31,1,0,Steady Learners
